DRUG_ID,SCAN_DRUGID_COSMICID_KEY,COSMIC_ID,DF,MAX_CONC,fd_num_0,fd_num_1,fd_num_2,fd_num_3,fd_num_4,fd_num_5,norm_cells_0,norm_cells_1,norm_cells_2,norm_cells_3,norm_cells_4,norm_cells_5,param_1,param_2,param_3,param_4,ARID1A_mut,ARID2_mut,BRAF_mut,CDKN2A_mut,EZH2_mut,MECOM_mut,NF1_mut,NRAS_mut,PLCB1_mut,PTEN_mut,TP53_mut,loss.cnaSKCM3,loss.cnaSKCM4..BNC2.CDKN2A.JAK2.PSIP1.,loss.cnaSKCM5..PAX5.,loss.cnaSKCM9,gain.cnaSKCM12..KRAS.,gain.cnaSKCM21..FOXP1.MITF.,loss.cnaSKCM22,loss.cnaSKCM23,loss.cnaSKCM24..loss.cnaSKCM25,loss.cnaSKCM26,loss.cnaSKCM27..CASP1.,loss.cnaSKCM28,loss.cnaSKCM30
1371,64496_1371_1287706_0,1287706,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,1.0,1.0,0.607194713810862,0.409256320310743,0.275866371327563,0.507381858588289,1.4366704648716906,-12.454738210568587,0.319663561409879,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1371,64321_1371_910921_0,910921,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.991298118148172,0.83776100971394,0.633553113763839,0.524002522984212,0.387105554698539,0.4359363638407929,1.2449770708318746,-4.07985860909422,0.3087639538450891,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1371,58158_1371_906793_0,906793,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.978984074503708,0.612065148476722,0.377178965758539,0.189745220237732,0.0995157071136388,0.3683027590601599,0.8744961652301164,-4.922513847307983,0.064836605725156,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1371,58183_1371_906830_0,906830,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,1.0,0.997012385396521,0.757089270792194,0.531880149634981,0.152639884468506,0.9473977902895296,0.7251505229349264,-4.805265464403268,-0.3409334243388353,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1
1371,77147_1371_910853_0,910853,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.986094059153888,0.98081533722862,1.0,1.0,0.779664223569899,1.0225041512999118,0.8853766076849323,-70.06815957691106,-0.1360809177265441,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1371,78951_1371_906818_2,906818,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.985571079860459,0.734985739556671,0.506803466779986,0.392995048868948,0.313139412386722,0.3323801296445619,1.261944688502778,-5.846764035946233,0.3067481130658587,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1371,77875_1371_1240125_0,1240125,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.972269896550545,1.0,0.855273555291532,0.47673695852619,0.421744130662757,0.5949733179469894,1.7499318858117043,-15.391929678230769,0.4209506656219086,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1371,77382_1371_906814_1,906814,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-3.655459713783823,15456.95791341526,-5.914921649268119,0.9999999998847262,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1371,77331_1371_906813_0,906813,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.976802569913433,0.96670852084547,0.926512744358784,0.732392966728796,0.122315199232708,1.4628600270155496,0.2288874062285085,-6.198731604280613,-3.3787022077521645,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1371,63123_1371_687448_0,687448,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.888905385789296,0.902123286780255,0.796225102613268,0.558570162638018,0.56167417948925,0.5295307955373627,2.6269876918351693,-16.386449116547258,0.5523558352077694,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1371,63260_1371_753545_0,753545,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.915096438508394,0.741968384830753,0.586014265372002,0.365724599257813,0.289824542519245,0.4416615507524995,0.949378807342229,-3.331784972564311,0.1438949348863581,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1371,73168_1371_753546_0,753546,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.893215489618307,0.91465669149479,0.83667634145114,0.692511131050507,0.555254909513107,0.8138885839500128,1.371995222805084,-3.7071778806950433,0.2559947098323981,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
1371,77142_1371_906865_0,906865,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,1.0,0.995911956064499,0.924868314723101,0.52688514694065,0.315113844432183,0.6943004186497462,1.418711225849446,-12.769257393044825,0.295511316205147,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1371,77743_1371_1240130_0,1240130,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,1.0,0.726735214588349,0.278562228144067,0.0517424093315707,0.0323622212313375,0.4325826605768816,0.98280181000967,-8.888638292777653,0.0188733699843337,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1371,77677_1371_910932_0,910932,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.900016501370883,0.918462128541384,0.870221174355766,0.965502667118329,0.791136604838034,1.0341139448179972,0.8454670004097473,-63.85270979919022,-0.2519374056005837,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1371,80683_1371_907058_1,907058,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.950142626135138,0.994611468762429,1.0,0.970530296607112,0.835260959180593,0.7810324858277704,6.6256959738239285,-81.42070595676721,0.8352609749142521,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1371,73520_1371_907067_0,907067,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,1.0,0.976944752039095,0.72036359384839,0.530308663900362,0.346087033755087,0.593447042838708,1.3509620961548745,-6.377117117449931,0.2878831538330114,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1371,77540_1371_1298144_0,1298144,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,1.0,0.827921158827699,0.642011494589862,0.594339209301477,0.524781402127571,0.2837096348755397,1.9789061291643213,-7.231358889899687,0.5397001952192784,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1371,58160_1371_907169_0,907169,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,1.0,1.0,0.940532388230891,0.842656556335901,0.631121401972915,1.0216175935205578,1.156814352042116,-5.261441000017167,0.1433776392017043,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1371,75849_1371_1240153_0,1240153,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.916416955650557,0.548118435700219,0.13438648803985,0.0858473542990474,0.0978466730543016,0.3250487599780654,1.0903319648552097,-11.68202415998376,0.084401731287638,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1
1371,80341_1371_907171_0,907171,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.950802055225136,0.971096614068025,0.997632831961817,0.760310247020685,0.514682425803271,0.7697004553767237,2.149610857190128,-80.86148648269658,0.5146824036597242,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1371,77818_1371_907172_0,907172,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,1.0,0.885606866695467,0.964631712061165,0.73357979393115,0.540718359145326,0.7631006436629354,2.370559420149046,-70.50290467111766,0.5407183191068965,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1371,77452_1371_1298160_0,1298160,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.906455879336108,0.712690125113004,0.460204142369525,0.366462928143931,0.333109386708493,0.2929014734908515,1.3441601124501077,-6.394747054184479,0.3210973656773565,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1371,78117_1371_753579_0,753579,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-3.655459713783823,15456.95791341526,-5.914921649268119,0.9999999998847262,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1371,77449_1371_753581_0,753581,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-3.655459713783823,15456.95791341526,-5.914921649268119,0.9999999998847262,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1371,58909_1371_905974_0,905974,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.983533964405593,0.965570457307169,1.0,0.776662487817702,0.643162273901338,0.7595627225915358,2.906014888500186,-83.59565985446082,0.643162248305436,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
1371,76966_1371_905975_0,905975,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,1.0,0.965080339986543,0.588191999047928,0.372795482764016,0.2930632117017,0.4961821289083891,1.4444857018450912,-12.551965291452188,0.3154349326945802,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1371,77087_1371_908124_0,908124,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,1.0,0.923070356695847,0.525319183219255,0.276824817958748,0.229330065260868,0.4913252359928557,1.29440971582027,-11.526137772661684,0.2332218789464133,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1371,78220_1371_908125_1,908125,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.969939165967943,0.954116175380858,0.960369605734324,0.982528380893753,0.897195684433045,1.0351796965510345,1.2001215569864454,-60.08335908061331,0.1401425407917144,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1371,77526_1371_925339_0,925339,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.78585240847036,0.682582487200029,0.365871441830411,0.274693207830467,0.157422779708262,0.3186737326082941,0.5096077181524706,-2.2817419689297456,-0.0348555835384633,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1371,78820_1371_753596_0,753596,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.959527853029291,0.853582243256089,0.654613399314018,0.540776987151478,0.447518089953007,0.3896293925637966,1.5591489689121307,-5.036532355061857,0.4105676070531646,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1371,77436_1371_908128_0,908128,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.954419616245286,0.939852751232928,0.902652653706038,0.985861353156462,0.923179927075012,-0.121985898523445,8.18056016819504,-16.93076012700486,0.9377652895601504,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0
1371,77842_1371_909723_0,909723,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.974034986529507,0.959311251872565,0.862745260639399,0.627854246763005,0.417792304033452,0.7020811765673799,1.475845483442927,-7.08006645884997,0.3146613743639677,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
1371,58180_1371_905955_0,905955,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-3.655459713783823,15456.95791341526,-5.914921649268119,0.9999999998847262,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
1371,77676_1371_909725_0,909725,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.935364493718055,0.868569028739637,0.675735278738261,0.506242865178991,0.412285707680673,0.4676814806875413,1.5172267131263495,-5.355675533313803,0.3586745289801485,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1371,63353_1371_905954_0,905954,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.881347589290324,0.808049661453339,0.629926669832961,0.433261932067329,0.297941386794963,0.6567687700031992,0.8841608848507583,-2.848894860191182,0.0107426996507886,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0
1371,78121_1371_909724_0,909724,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,1.0,0.936212442001357,0.827938824289084,0.506253237228565,0.419041668455844,0.5891431230795058,1.6984273007631066,-10.42928698047414,0.4011175522508905,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1371,77624_1371_909726_0,909726,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.982941318955735,0.905283471784366,1.0,0.894873733559319,1.0,0.0805705239607818,20.013650040153244,-76.60644439040686,0.9500392984051288,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1371,81761_1371_909727_0,909727,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.924819845714787,0.89708522173633,0.735628790244687,0.818105196633085,0.773061439296268,0.3222126729637664,5.352991591818412,-95.06358188015368,0.7755984862411851,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1
1371,80079_1371_905977_0,905977,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.805082835697069,0.850483119071732,0.502797351334418,0.29943551332103,0.2296940549904,0.4792465796957497,1.449918666969952,-9.649503670925824,0.2324942260475147,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0
1371,64610_1371_905976_0,905976,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.916741353173951,0.689014533197199,0.418525580908534,0.360081708078689,0.223703799203852,0.3102091839362384,0.9920066936423662,-4.4322803994568805,0.2012953321924286,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0
1371,77962_1371_909784_0,909784,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.92468685493815,1.0,1.0,0.745502812852575,0.590984330475393,0.7643203444423344,2.5628712797032627,-101.30005418125728,0.5909843440624428,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0
