DRUG_ID,SCAN_DRUGID_COSMICID_KEY,COSMIC_ID,DF,MAX_CONC,fd_num_0,fd_num_1,fd_num_2,fd_num_3,fd_num_4,fd_num_5,norm_cells_0,norm_cells_1,norm_cells_2,norm_cells_3,norm_cells_4,norm_cells_5,param_1,param_2,param_3,param_4,ARID1A_mut,ARID2_mut,BRAF_mut,CDKN2A_mut,EZH2_mut,MECOM_mut,NF1_mut,NRAS_mut,PLCB1_mut,PTEN_mut,TP53_mut,loss.cnaSKCM3,loss.cnaSKCM4..BNC2.CDKN2A.JAK2.PSIP1.,loss.cnaSKCM5..PAX5.,loss.cnaSKCM9,gain.cnaSKCM12..KRAS.,gain.cnaSKCM21..FOXP1.MITF.,loss.cnaSKCM22,loss.cnaSKCM23,loss.cnaSKCM24..loss.cnaSKCM25,loss.cnaSKCM26,loss.cnaSKCM27..CASP1.,loss.cnaSKCM28,loss.cnaSKCM30
1371,64717_1371_1299078_0,1299078,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,1.0,0.725121452984923,1.0,0.607273427820755,0.896211224893129,0.1739136212743334,5.185274672625582,-128.87769605861436,0.8071515112267332,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0
1371,77996_1371_1240226_0,1240226,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,1.0,0.899314742300773,0.758465332209825,0.695376478121722,0.593762349776482,0.3495455332949828,1.8306965582318304,-3.9104135858355833,0.5337918015645751,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1371,65029_1371_1299080_0,1299080,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.748199269549653,0.750630978450273,0.414778014531562,0.351509824857573,0.253703867379139,0.2455268311509196,0.3806206738244505,-1.6982176410337286,-0.004337456292629,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1371,78546_1371_1299081_0,1299081,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,1.0,0.85761630525513,1.0,0.691077869123184,0.603727052719444,0.7537878477203459,2.7725635506893065,-90.05866219415603,0.6037270420015531,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1373,64496_1373_1287706_0,1287706,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.265756779762591,0.237284302793791,0.181199149510551,0.216758048001574,0.287859996123633,-0.1544591752560226,-6.570421094068274,-13.3564188468278,0.230349508123277,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1373,58181_1373_906793_0,906793,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.232300754494458,0.193132059210427,0.150352677018915,0.116432178659449,0.203669277409015,-0.6130424630756758,-16.639190162593202,-4.699300822307161,0.1600778424297203,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1373,58183_1373_906830_0,906830,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.322039971591728,0.233821099074697,0.205202646240735,0.249938556093625,0.350092970986611,0.0737948210080445,1.3460194945041308,-72.04546645866614,0.2597638173640936,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1
1373,77147_1373_910853_0,910853,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.967353867884697,0.890936233831315,0.395479376034146,0.332053371079729,0.517205635260256,0.3426720803476957,1.7581980463637674,-114.72326546616044,0.4149128000836102,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1373,77875_1373_1240125_0,1240125,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.647918951422502,0.328849389395343,0.212627381511322,0.199502872920509,0.304880423994892,0.0465652021208079,0.6542462662699026,-8.87988876348809,0.2391237319568403,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1373,72825_1373_906814_0,906814,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,1.0,1.0,0.957111523834012,0.786892124514902,1.0,0.537133049156194,9.384917923693868,-100.09830298598308,0.8934460580175941,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1373,77331_1373_906813_0,906813,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.995353577455024,0.949728741918387,0.86349859449922,0.57182916716169,0.977007863105875,0.5362441904616817,4.824494537055152,-96.13193871813188,0.7744185027222608,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1373,63123_1373_687448_0,687448,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.440965657321518,0.401197406693495,0.286813711915829,0.232255337579146,0.424502239434734,-0.4763640503649758,-8.08841919543672,-4.741475426876799,0.325025969434323,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1373,63260_1373_753545_0,753545,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.176168513165281,0.290970684315633,0.213245290642078,0.173039364133873,0.333905519862857,-0.0177003386311257,-8.09387157046704,-126.623086338737,0.237465857396215,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1373,73168_1373_753546_0,753546,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.705528599524857,0.603175147110665,0.581414307264256,0.914393626616886,0.864883685133499,-0.0173321505374531,-4.54295941839624,-122.1037541827588,0.7338790362632122,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
1373,77142_1373_906865_0,906865,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.32321046694158,0.304317275707635,0.268509620945367,0.268082678884544,0.409172155357395,0.0163033472496317,0.9955622831024088,-47.757306405262376,0.3125204637917043,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1373,77139_1373_907058_0,907058,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,1.0,1.0,0.762959748659729,0.589990971094553,0.276555947051085,0.8960375307337649,0.858056724137898,-4.568825196760052,-0.1246229614162482,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1373,73520_1373_907067_0,907067,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.456890318411743,0.355519752643812,0.31933928834501,0.307731511930793,0.478209523597218,0.0768635365649969,1.5686557588097083,-65.23201429679916,0.3652000010729076,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1373,77540_1373_1298144_0,1298144,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.534937139063494,0.488308572698085,0.438045883890505,0.461085881388706,0.514062760603976,-0.2032849077249965,-5.391354016315891,-9.773045063604377,0.4737264469133693,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1373,77380_1373_1298145_0,1298145,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.720292872702238,0.606574669250589,0.477350757420801,0.526583993864622,1.0,0.0732229336159164,2.8704302583379384,-65.37821919372574,0.652627347966391,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
1373,80377_1373_907171_0,907171,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.994605294628926,0.757815617161713,0.237470467289771,0.390648109183824,0.887721087943727,0.3258603554342211,2.032426228330068,-87.80470146340927,0.5052798742049248,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1373,77818_1373_907172_0,907172,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.634509246679726,0.533592438054865,0.38018269366987,0.411917335435233,0.569199775003765,-0.1433716975183405,-1.0648101817509985,-7.5003055433362595,0.4636828411191143,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1373,77452_1373_1298160_0,1298160,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.296365084255345,0.253448036976619,0.240185307475838,0.281401154195902,0.358357926782343,0.0370856262720709,1.2808231845691962,-58.42131331879757,0.2833481217178992,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1373,78117_1373_753579_0,753579,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,1.0,1.0,0.628508156840987,0.699679317803576,1.0,0.393169552256889,4.465500933997715,-143.39589662100624,0.77606248879789,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1373,77658_1373_753581_0,753581,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-3.655459713783823,15456.95791341526,-5.914921649268119,0.9999999998847262,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1373,80094_1373_905974_0,905974,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.369404381418698,0.218782184746931,0.192518254458411,0.181945945097807,0.173325543253467,-0.4619436842971641,-5.510495288528251,-4.124242165615925,0.1735945009161724,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
1373,80148_1373_905975_0,905975,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.264575902780728,0.226320134715466,0.226474228662836,0.215728121464424,0.280956556337519,0.0569206812833285,1.2877042253782025,-65.85289872370122,0.2373697591916712,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1373,77087_1373_908124_0,908124,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.176755899971153,0.171388262940831,0.174579008860367,0.1553708053266,0.202081993093718,-0.0280495976255189,-2.895447703765272,-50.37994244645687,0.1758543317771146,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1373,77117_1373_908125_0,908125,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.95465106863061,0.896326121702041,0.716847106744103,0.608687686305385,0.836252630281494,0.3135114085634197,3.889463503926384,-29.57194194535893,0.7203495193641787,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1373,77526_1373_925339_0,925339,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.177891231834845,0.116210894158883,0.100213830502608,0.0462179895947131,0.205636523632777,0.0545285750044664,1.0608027104286113,-48.30247213497633,0.1170694608395332,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1373,64369_1373_971777_0,971777,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.507777195706217,0.287841011915534,0.247096171979922,0.28402804103287,0.65897932164322,0.0874522915271156,1.5843446148943423,-73.16825383428005,0.3694861336165436,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1373,78222_1373_908128_0,908128,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.977794626973934,0.907345036019148,0.66003972102128,0.671087400647168,0.800586662345128,0.3291307951415435,3.592908076953388,-94.7259777448922,0.7105712494255595,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0
1373,77325_1373_909713_0,909713,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.205765606722693,0.159724494412472,0.0772539155078095,0.0585874021102979,0.153482415414853,-0.6520850765644944,-13.092402054547597,-4.069521376504714,0.1020756131197899,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1373,77842_1373_909723_0,909723,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.423617758234588,0.217655862355864,0.119269320158432,0.0857170988923867,0.355432471317877,-0.0033858522234927,0.1923550824036423,-12.278937951542932,0.1901105611107114,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
1373,58180_1373_905955_0,905955,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.919605882143513,0.864145314362305,0.602685287525618,0.277818260616582,0.451443277617306,0.4723206195161897,1.704450986055456,-12.97456254726094,0.3627747259008433,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
1373,76473_1373_909725_0,909725,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.407770749624864,0.369184193079954,0.277096359455704,0.219184650532401,0.348005620467347,-1.2161827140401285,-18.27982641517938,-2.449835451445664,0.2840570239184031,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1373,63353_1373_905954_0,905954,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.342442698907114,0.264805094167671,0.250900186263156,0.264412616928431,0.377687154990897,0.070516524240192,1.400421882707816,-70.46156435596511,0.289451262978618,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0
1373,78121_1373_909724_0,909724,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.430210756802442,0.380099572554632,0.336369819208964,0.33394826579935,0.489129678165558,0.0579946049434622,1.5887248281540078,-56.83847659646897,0.3848867963181897,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1373,77624_1373_909726_0,909726,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.957915872702623,0.953003228860844,0.858629651753774,1.0,0.682010772211142,1.0220624221957029,0.7740872848771264,-71.53084484868678,-0.3379339171337498,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1373,81767_1373_909727_0,909727,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.804440760182929,0.870583471170127,0.708673887656535,0.751342603230086,0.957409345883749,-0.0169605336721097,-2.084091720246497,-119.5269406014319,0.818489962452378,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1
1373,80135_1373_905977_0,905977,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.275343015685124,0.266888259473088,0.246239418039148,0.245672804942152,0.319830873132729,-0.026695927606305,-1.3573905180879977,-37.57353928279647,0.2696579340397822,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0
1373,63030_1373_930301_0,930301,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.830720690723149,0.811362808038087,0.824485631792646,0.773815042688003,0.875705867965542,0.030673999281857,5.425416618315904,-57.39955091319117,0.8213423354558665,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1373,77962_1373_909784_0,909784,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.500057759158702,0.438012981601586,0.325036805316943,0.32129888353207,0.616895864112076,-0.0824664033276678,-1.3929898290028997,-13.837658988357552,0.4244106437152852,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0
1373,65029_1373_1299080_0,1299080,4,10.0,0,0.111111111111111,0.333333333333333,0.555555555555556,0.777777777777778,1.0,1.0,0.24727765465462,0.192369375956886,0.16379523357967,0.198733076884475,0.287981169363038,0.0560804838166007,1.2310113017213595,-59.29030717609241,0.2107197087302589,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
